filename,L0_abs_mean,L0_mean_square,L0_std_dev,L0_median,L1_abs_mean,L1_mean_square,L1_std_dev,L1_median,L2_abs_mean,L2_mean_square,L2_std_dev,L2_median,L3_abs_mean,L3_mean_square,L3_std_dev,L3_median,L4_abs_mean,L4_mean_square,L4_std_dev,L4_median,L5_abs_mean,L5_mean_square,L5_std_dev,L5_median,label
c_05_175,5580.0044,67020228.0,8186.5547,-15.987934,3840.7627,34402896.0,5865.397,1.6141219,1576.728,5646396.5,2376.2136,-9.340666,580.25415,850570.1,922.26355,-1.1129794,130.6154,46348.754,215.28761,-0.043926716,22.000353,1374.8069,37.07839,-0.0029850006,0
c_05_176,5275.3223,59752476.0,7729.878,-24.682287,3812.1467,36489096.0,6040.619,-5.3365135,1967.6809,9606931.0,3099.5022,-1.9718047,639.8694,1044092.94,1021.80817,1.1210761,136.08049,50593.3,224.92953,0.023267508,23.282999,1528.6821,39.098366,0.0176692,0
c_05_177,3518.403,26464834.0,5144.175,-14.365128,2689.2002,19608784.0,4428.18,3.3588266,1346.3656,6692648.0,2587.0154,0.28231287,374.39468,504270.3,710.11993,0.25740957,77.98303,24119.64,155.30496,0.023097515,14.702418,882.587,29.708364,-0.0015029907,0
c_05_178,1585.3096,4866921.5,2205.8384,-30.33721,729.2009,1119027.4,1057.8402,-6.025096,292.60355,191423.39,437.51947,-0.36753073,94.764435,19812.676,140.75754,-0.03852868,17.837374,707.09235,26.591208,-0.0131917,2.8544617,18.013536,4.2442355,0.003939748,0
c_05_179,1666.755,5243039.5,2289.509,-17.364655,833.77356,1618154.9,1272.0669,-0.5114715,284.75198,177687.1,421.52936,-0.06990133,64.56245,9771.152,98.84914,-0.12549877,9.736437,233.54408,15.282149,-0.013748169,1.5492698,4.699531,2.1678402,0.0010893345,0
c_05_180,1710.2067,6513352.0,2551.8433,-36.080288,1166.017,3174437.8,1781.695,1.145917,444.97394,513044.53,716.27075,-0.41363412,108.244804,34064.92,184.56686,0.083039045,19.526436,1414.6184,37.611412,0.015779495,3.2011094,38.966686,6.24233,-0.0006631613,0
c_05_181,5317.174,93030710.0,9645.243,0.0,5384.8755,90536376.0,9515.061,0.0,2791.4426,22504514.0,4743.8887,0.0,994.02856,3038132.5,1743.0239,0.0,238.85228,190993.45,437.02792,0.0,47.563133,8417.497,91.74691,0.0,0
c_05_182,6617.9233,138250220.0,11757.986,-8.801395,6790.1313,120068260.0,10957.557,22.55639,4163.2393,48019628.0,6929.608,14.546925,1638.7649,7617679.0,2760.0142,1.7972924,436.29535,671546.44,819.4793,0.4858783,105.10131,45548.703,213.42142,0.0132011175,0
c_05_183,13141.622,368428380.0,19194.488,-128.10176,7418.442,104625310.0,10228.639,-59.47269,3751.9546,28302964.0,5320.053,-9.399338,1433.3293,4496098.5,2120.4006,-1.2391193,275.4515,191227.6,437.29575,0.32349324,49.65734,8393.593,91.616554,0.012658119,0
c_05_184,6491.0723,105499620.0,10271.3,0.0,3374.814,30403670.0,5513.9478,0.0,1393.8035,7554470.5,2748.5315,0.0,408.91647,864837.2,929.96606,0.0,71.21175,28392.578,168.50096,0.0,11.572873,865.6506,29.42194,0.0,0
c_05_185,6608.756,84294060.0,9181.18,117.144875,2590.62,13982184.0,3739.2751,26.611197,574.5211,897329.8,947.27496,1.8860391,106.858246,40212.19,200.52977,0.361763,12.823753,675.21136,25.984829,0.012016296,0.94243354,3.5141485,1.8746061,1.001358e-05,0
c_05_186,6902.6113,104044980.0,10200.244,-2.2172995,3374.8992,22151610.0,4706.5493,24.84026,855.497,1838025.8,1355.738,0.8350556,159.2361,73136.95,270.43845,0.69766235,19.46987,1232.525,35.107334,0.023811877,1.3773062,6.0518775,2.4600563,0.0008533001,0
c_05_187,7404.4,116325650.0,10785.437,-21.493076,3454.2742,24080842.0,4907.223,35.834396,909.15247,2056013.5,1433.8805,4.400387,151.67326,68850.5,262.3938,0.6943035,18.22942,1158.6239,34.038567,0.010726929,1.3199266,5.8604555,2.4208379,0.0005245209,0
c_05_188,5665.779,65726164.0,8107.167,47.388958,2576.5215,15024441.0,3876.1375,14.681644,534.4435,751310.7,866.7818,1.6985445,104.76789,40637.34,201.58705,0.2181282,13.391766,812.4519,28.503542,0.0060482025,1.0023497,4.2079396,2.0513263,8.583069e-06,0
c_05_189,9094.88,158735490.0,12599.027,-51.35463,3132.556,19308158.0,4394.1045,-1.4079323,932.575,1982644.8,1408.0642,7.8108726,213.26093,124466.94,352.7987,0.52353096,26.452234,2152.0425,46.39011,0.054029465,1.8704278,11.177631,3.3432963,0.0084114075,0
c_05_190,8976.963,153253380.0,12379.555,-263.8942,3353.4397,30219390.0,5497.216,-7.3793545,1051.8187,3469896.5,1862.7659,0.20940113,166.84607,93799.46,306.26697,0.035696387,17.804018,1186.7678,34.449497,0.02124679,1.2494987,5.9598594,2.441282,0.0004477501,0
c_05_191,3899.6755,45081290.0,6713.158,-27.442436,2043.2412,13742557.0,3707.0933,0.0,767.35706,1842233.4,1357.2881,0.0,247.54858,191882.83,438.04388,0.0,47.56609,8103.6094,90.02001,0.0,6.9560795,187.63408,13.69796,0.0,0
c_05_192,4710.316,52411256.0,7237.9614,-122.37414,2449.5618,14558904.0,3815.611,4.1182127,998.46655,2574115.2,1604.4049,0.30247,311.23492,268504.44,518.174,-1.0676461,60.557266,11645.016,107.91208,-0.03576839,9.525941,312.53726,17.678724,0.011623383,0
c_05_193,5906.341,67618310.0,8221.495,-138.09918,2678.9631,15168506.0,3894.6653,0.08793855,1343.2574,4001855.5,2000.4591,0.054576874,456.2618,471462.25,686.631,0.05984339,95.000084,22646.703,150.48819,0.016708225,16.366524,735.6264,27.122433,-0.012377262,0
c_05_194,4681.746,53657650.0,7323.935,-112.535255,2523.6677,16046517.0,4005.8076,8.940674,1020.7635,2594163.5,1610.6395,-0.9763622,329.6843,277811.62,527.07837,0.23403358,66.72672,12446.126,111.562195,-0.039524436,10.371459,326.28378,18.063328,-0.00016337633,0
c_05_195,3950.9072,37783680.0,6145.165,-129.99033,1968.8364,9435342.0,3071.6943,4.558888,890.478,2138796.2,1462.4622,-1.729618,292.42072,253091.77,503.08215,-0.49033833,58.905315,12337.745,111.075356,0.01107049,9.413298,339.61255,18.42858,0.00035953522,0
c_05_196,3569.41,30073182.0,5482.2583,-113.39109,1879.6437,8450362.0,2906.9502,2.6398525,805.5446,1609864.6,1268.7583,2.3522217,263.2404,181157.92,425.62634,0.33836365,49.22912,6971.813,83.497375,0.0018877983,7.416305,167.09685,12.926594,-0.0019984245,0
c_05_197,4977.248,51300860.0,7160.7646,-177.07442,2315.9883,10647464.0,3263.041,-6.128743,1145.9158,2845070.8,1686.7333,-2.3193822,398.0367,376204.22,613.35443,0.022390842,81.09187,17530.11,132.40132,-0.06767368,12.713323,477.9078,21.861103,0.0031859577,0
c_05_198,4088.6118,40753428.0,6382.185,-127.804565,2297.5144,12594941.0,3548.9326,-5.321182,998.6906,2738207.2,1654.7529,-1.8171833,254.2132,216611.7,465.41565,0.7910986,45.209755,7952.56,89.177124,0.0060818195,7.112237,194.62523,13.950814,-0.005210161,0
c_05_199,2745.1716,32053320.0,5660.449,-55.623375,1241.2529,5026949.0,2242.0728,4.5715456,578.96716,1147531.9,1071.2283,2.515893,167.58376,105655.94,325.04657,-0.5453602,32.827618,4061.2715,63.7281,-0.00083470345,4.679055,78.09614,8.837202,0.002569139,0
c_05_200,4299.6953,44113508.0,6640.104,-120.57161,2047.2325,9443597.0,3073.043,-8.327662,867.94543,1961187.2,1400.424,-0.06027627,259.66827,196831.11,443.65652,0.32698917,52.123234,9056.402,95.16513,-0.009763718,8.384977,243.69745,15.610812,0.0028439164,0
c_05_201,6396.791,81622760.0,9032.964,-166.3147,2875.9597,16085088.0,4010.6216,-2.8113575,1434.2771,4332939.5,2081.571,-1.6280401,480.33698,506801.4,711.8998,-0.7919904,99.8856,24659.537,157.03352,0.030796051,17.525469,830.66504,28.82126,0.006119728,0
c_05_202,6938.5527,88721940.0,9417.881,-122.68469,3543.9707,23753242.0,4873.7266,10.661055,1780.6772,6154369.5,2480.8,-2.1692698,633.8954,834178.3,913.3335,0.18534705,134.89262,40814.66,202.02638,-0.04383391,21.598728,1100.229,33.1697,-0.0017387867,0
c_05_203,6395.3994,74239530.0,8614.524,-153.33754,3053.6206,17015966.0,4125.032,19.870876,1505.1732,4483573.5,2117.4436,5.4157867,479.82208,505788.75,711.188,-0.6096792,94.92305,22528.818,150.09595,-0.008171082,14.749889,600.01666,24.495237,0.0107655525,0
c_05_204,5847.147,100931410.0,10045.813,0.0,2754.633,22414478.0,4734.3926,0.0,1150.2299,4169606.5,2041.9589,0.0,339.96646,404734.88,636.18774,0.0,63.0629,15742.853,125.47052,0.0,9.1939,368.33972,19.192179,0.0,0
c_05_205,6211.2134,85318370.0,9236.794,156.97424,4939.7334,58285492.0,7634.4937,-13.46269,1074.6136,3077064.5,1754.1564,7.5602665,166.47435,90008.24,300.0137,0.5397701,15.52823,955.46985,30.910675,0.029702902,1.1022837,5.0129714,2.2389665,0.0016002655,0
c_05_206,3997.2573,41542776.0,6445.368,-6.9574127,4856.9893,49771452.0,7054.8887,13.458733,1302.2695,3680242.5,1918.3959,12.257137,177.02419,68723.53,262.15173,1.6158133,15.036441,528.088,22.980165,0.0919193,0.955786,3.4942544,1.8692924,0.0048065186,0
c_05_207,10375.566,191137040.0,13825.231,43.474274,6877.3813,108869230.0,10434.04,31.031387,1600.3575,6022805.5,2454.1404,7.081353,288.7576,209503.48,457.7152,1.0121307,27.510853,2269.7415,47.641804,0.06312752,1.8297763,12.727979,3.567629,0.0020399094,0
h_04_87,13261.212,501713380.0,22398.818,-88.09241,3182.6997,30441654.0,5517.3833,-9.143726,1400.0968,6647906.0,2578.3513,-0.50908184,651.16614,1805203.8,1343.5491,0.19896412,494.5453,1640507.4,1280.8228,0.07474327,189.71259,241604.16,491.53247,0.0020446777,1
h_04_88,23730.305,1052156000.0,32436.445,-264.64508,4569.3613,48231484.0,6944.8887,-9.988623,2451.7197,13863272.0,3723.3335,-20.551594,1339.6292,4601745.5,2145.1636,2.1113205,1085.2452,3814641.5,1953.1046,-1.6065979,441.8789,604133.44,777.2602,0.16810608,1
h_04_89,22322.129,965044540.0,31064.6,-398.79443,5558.202,62636320.0,7914.31,-51.93692,2489.586,13375015.0,3657.174,-20.611797,1158.1621,3338213.5,1827.0773,-2.631279,953.73846,3003299.2,1733.0029,-0.73916626,391.47058,474276.53,688.67737,0.005449295,1
h_04_90,18900.834,765930000.0,27674.875,-253.00583,4596.2773,49220916.0,7015.5444,-51.692413,2364.5027,13176076.0,3629.8835,-6.3228316,1175.7622,3738981.0,1933.6412,-4.2221107,904.0955,2990454.2,1729.2915,-1.3138413,369.08145,462682.97,680.208,0.035268784,1
h_04_91,15652.298,660817700.0,25705.873,-17.923325,3784.8096,38876010.0,6235.0483,-1.008479,1689.7426,8859637.0,2976.5017,-0.077549785,804.90137,2429053.5,1558.5411,0.0,642.5874,2103705.8,1450.4158,0.0,257.8905,329748.47,574.2373,0.0,1
h_04_92,10213.994,268193200.0,16376.604,43.423874,4866.825,51643264.0,7186.3096,-3.1012897,2280.739,13775034.0,3711.4685,-3.3628654,1063.2701,4170352.8,2042.1436,-0.41415405,670.4266,2186975.8,1478.8417,-0.06630325,183.99129,159161.53,398.95053,0.010004044,1
h_04_93,14525.618,438302880.0,20935.684,91.63247,5185.841,59553692.0,7717.0195,6.2755756,2364.982,14473306.0,3804.375,-5.585226,1464.2225,6546147.5,2558.5327,-2.0414085,1112.0029,4372584.5,2091.0715,-0.8348427,300.05237,297030.72,545.00525,-0.10692608,1
h_04_94,15263.942,466912200.0,21608.15,110.58334,5888.6313,69693970.0,8348.254,3.5527449,2948.4612,19616502.0,4429.05,-12.279342,1515.9049,6555432.0,2560.3545,-1.1216431,1090.3099,3869074.8,1966.9963,-0.26883698,297.12134,288315.62,536.9503,-0.07857704,1
h_04_95,13613.564,393000000.0,19824.229,164.28854,5466.2847,62246584.0,7889.471,-25.866352,2791.1157,18156190.0,4261.008,-15.281189,1533.8348,6429331.0,2535.612,-0.5394485,1137.8418,4532551.0,2128.9758,1.5331135,303.83026,329951.6,574.4141,-0.040922165,1
h_04_96,16203.105,515125250.0,22696.371,8.380226,4464.769,44355876.0,6660.001,-5.6373196,2107.4302,13020842.0,3608.4355,-2.0057125,1197.6671,5535123.5,2352.6638,0.7194071,886.7386,3105515.2,1762.2472,-0.25827026,235.63179,203989.83,451.65234,-0.0083351135,1
h_04_97,7241.4907,126171730.0,11232.619,5.6656294,4766.6655,50847230.0,7130.66,6.267539,2333.0908,12648201.0,3556.4038,0.0,1031.8265,2752487.8,1659.0621,0.0,529.9457,1001628.7,1000.81366,0.0,184.42618,165967.39,407.39096,0.0,1
h_04_98,13600.323,403762050.0,20093.826,99.0047,5459.5664,72045704.0,8487.971,-7.0641594,3111.4963,23764114.0,4874.8433,-4.8275757,1813.8976,8340808.0,2888.0422,-8.084317,944.516,2698968.0,1642.8517,-0.68669176,383.63077,463645.1,680.9149,-0.119463444,1
h_04_99,18373.225,680164540.0,26079.928,114.30183,4941.4746,56560250.0,7520.557,-6.1177483,3071.0981,23713792.0,4869.652,-2.5176928,1752.1646,8360118.5,2891.3867,3.6063385,945.862,2751082.5,1658.636,1.4837666,359.905,368190.4,606.7869,-0.4028244,1
h_04_100,12647.98,364204540.0,19084.13,146.2977,4756.7773,54532876.0,7384.5874,14.758465,2520.988,15628313.0,3953.228,-22.811832,1416.5775,5548177.5,2355.4495,-0.6487322,847.36536,2370406.2,1539.6117,1.9280548,349.56277,439713.94,663.1093,-0.25727415,1
h_04_101,12210.287,338176700.0,18389.576,140.37122,5580.0566,80195050.0,8955.169,-13.577705,3193.0066,24747172.0,4974.63,-7.909692,1740.1874,7426655.5,2725.1887,3.692299,923.4976,2397266.8,1548.3104,1.259848,356.15494,414204.4,643.58716,-0.022378922,1
h_04_102,15829.595,554879000.0,23555.846,59.884666,4735.9004,56737028.0,7532.3906,-0.8392563,2905.071,20321680.0,4507.9546,-6.09684,1832.0527,8553733.0,2924.6765,2.6203156,1140.741,3392669.0,1841.9194,1.5388196,382.70407,383875.78,619.5771,-0.16485107,1
h_04_103,17063.305,618061000.0,24860.715,36.034424,4605.2896,51948430.0,7207.4985,-19.358028,2920.6243,20520282.0,4529.905,6.9425435,1852.9545,8586724.0,2930.31,1.1642666,1121.2197,3180851.5,1783.4933,1.8120384,361.84412,324568.22,569.70886,-0.017250061,1
h_04_104,11177.786,329725660.0,18158.34,62.499756,4943.806,60824668.0,7798.878,23.94576,2757.476,18855370.0,4342.236,7.372385,1518.8475,6242624.5,2498.5244,-0.61779594,896.6014,2454909.2,1566.814,1.4517422,285.4601,256333.39,506.2938,-0.034155846,1
h_04_105,20148.006,729512600.0,27009.477,49.663403,3036.088,23062546.0,4802.3477,0.0,1520.6311,6361087.5,2522.1196,0.0,889.9451,2770158.8,1664.3778,0.0,785.99524,2508282.8,1583.7552,0.0,272.94388,281272.9,530.3517,0.0,1
h_04_106,22125.51,801180200.0,28305.127,-259.36725,3237.8965,25414042.0,5041.2217,10.251585,1662.1344,6778878.0,2603.6167,-5.740803,957.146,2480505.2,1574.9589,-1.5588226,895.7948,2622703.8,1619.4734,0.16722012,310.39975,281465.28,530.533,-0.027647972,1
h_04_107,22068.87,796413400.0,28220.795,-405.92453,3766.612,31418206.0,5605.185,-3.3249745,1828.6189,7545160.5,2746.8452,1.3695412,997.2123,2523678.8,1588.6044,-2.1552658,963.83026,2753448.2,1659.3503,-0.38222122,354.3272,338623.78,581.91394,0.078351974,1
h_04_108,22596.664,792017000.0,28142.785,-205.78973,3219.615,23703986.0,4868.5527,2.2210693,1683.0603,6620970.0,2573.1177,11.023682,854.2179,2126217.0,1458.1553,0.98477364,786.26306,2344287.0,1531.1058,0.59278107,271.4684,258388.03,508.3188,0.10066986,1
h_04_109,23131.543,839945900.0,28981.799,-422.55966,3812.6619,31871606.0,5645.4863,-2.5466042,1886.5964,7983931.5,2825.5767,-1.5511909,1025.9941,2616865.5,1617.6722,0.7087879,1015.39056,2921998.0,1709.3763,-1.7967491,360.84656,337766.0,581.1764,0.034172058,1
h_04_110,10128.837,263964340.0,16246.977,0.0,1106.6901,5937057.0,2436.6047,0.0,589.2831,1856658.2,1362.5681,0.0,341.09317,612731.44,782.77155,0.0,281.92007,521373.94,722.0596,0.0,94.49847,55357.082,235.28085,0.0,1
h_04_111,28321.262,1113980700.0,33376.344,550.9069,3513.157,30930700.0,5561.51,1.2466888,2082.4534,11337231.0,3367.076,0.89423656,1144.0009,3333570.5,1825.8022,1.3173447,744.3615,1538886.0,1240.5181,0.5324507,266.57343,193218.08,439.5658,0.09659004,1
h_04_112,28115.92,1102527900.0,33204.332,223.10886,3756.6174,33852720.0,5818.3047,-14.721825,2175.6255,11812154.0,3436.8774,8.247244,1161.682,3277554.0,1810.4,-1.9593353,746.65704,1532090.0,1237.7761,0.2703352,277.70706,215115.08,463.805,0.036758423,1
h_04_113,26390.21,1056065800.0,32497.146,224.02686,3288.8362,28253962.0,5315.4253,5.7040915,1935.6353,9985995.0,3160.0608,0.058930397,1093.5531,2942042.8,1715.2357,0.431015,699.86523,1344191.9,1159.392,-1.1824341,265.4969,190214.25,436.1356,0.21199036,1
h_04_114,25305.531,1001593700.0,31647.965,253.93747,3036.715,25734796.0,5072.9463,-2.126892,1784.7772,9491589.0,3080.8416,3.80537,1005.2279,2823316.8,1680.2722,-0.5309267,742.6589,1655858.6,1286.8018,0.2775612,281.3155,245100.45,495.0762,0.03273058,1
h_04_115,25418.55,944227260.0,30728.275,118.28394,3154.19,28403682.0,5329.509,-2.0169442,1782.9734,9758010.0,3123.7795,1.8303881,954.38135,2709994.2,1646.197,-0.34890747,600.56335,1171969.1,1082.5742,-0.058193207,214.74503,146543.97,382.8106,0.04880327,1
h_04_116,6030.5063,150439790.0,12265.37,0.0,2179.6921,16465559.0,4057.761,0.05716191,1211.3389,5821053.0,2412.6836,0.0,621.7573,1822555.4,1350.0189,0.0,317.73825,509254.34,713.6206,0.0,107.42979,75015.766,273.89008,0.0,1
h_04_117,20513.645,717080500.0,26777.908,-155.76176,3801.362,36156376.0,6013.0166,-3.1555,2198.321,12328451.0,3511.186,1.5030098,1122.9889,3724315.2,1929.8467,1.4809723,687.0892,1398229.1,1182.4673,-0.5790973,236.96103,205535.45,453.36017,0.0052604675,1
h_04_118,18543.201,625381500.0,25007.443,-290.2723,4292.062,41103840.0,6411.2104,8.765008,2375.957,13231418.0,3637.4797,-7.868724,1188.9233,3798280.0,1948.9121,-1.9549904,612.0257,1120115.1,1058.3549,0.5254288,206.704,170087.84,412.41705,0.0036609173,1
h_04_119,18662.598,658144000.0,25654.078,-270.60748,3888.269,37109772.0,6091.7476,-5.13929,2097.5942,10539025.0,3246.3865,-1.6851559,1213.1396,3686679.8,1920.0728,-0.5790577,615.4655,1003174.56,1001.586,0.58519936,197.33824,128869.555,358.98407,0.12275696,1
h_04_120,16083.481,563802500.0,23744.39,-74.98398,3074.6707,28876626.0,5373.5776,0.5596599,1756.0392,9807710.0,3131.7234,-0.0020983666,817.53015,2686950.8,1639.1903,0.0,440.5131,878635.56,937.3555,0.0,164.49316,155183.11,393.93286,0.0,1
h_04_121,18859.506,749244700.0,27372.334,-12.969292,3391.6257,32448686.0,5696.3643,-6.671067,1631.7549,8979488.0,2996.576,-0.985754,632.90295,1508214.1,1228.0936,-0.20124817,400.49908,751793.8,867.0594,-0.7011337,199.15182,219146.88,468.13126,-0.045749664,1
h_04_122,27154.924,1148427400.0,33888.453,12.740356,4100.6245,40541652.0,6367.1377,-21.483936,2157.0398,12204999.0,3493.5596,2.2207985,990.2775,2635114.5,1623.3022,-1.9898987,702.00104,1712362.1,1308.5723,-0.34986115,344.34982,479676.47,692.5868,0.12070465,1
h_04_123,28059.305,1184256300.0,34413.008,-52.608765,2476.1357,17674444.0,4204.0635,5.0626965,1362.3334,5024043.5,2241.4297,1.3491592,965.2407,2311868.0,1520.4792,1.7316284,781.4091,1728906.6,1314.8762,-0.4302063,368.09363,468273.44,684.30505,-0.13910675,1
h_04_124,15695.9375,587198000.0,24232.17,32.152702,3374.672,28381192.0,5327.398,-3.2642236,1710.5283,7738036.5,2781.731,-0.27383906,895.60693,2274484.0,1508.1375,1.4491396,743.0208,1926829.9,1388.1027,-0.26273727,360.0412,524305.2,724.08923,0.1950531,1
h_04_125,24433.951,952406000.0,30861.07,-132.95384,3514.0972,27514140.0,5245.381,7.34655,1952.5364,8811607.0,2968.4343,-1.4671402,1177.1637,3269586.5,1808.199,1.2361298,783.5672,1667077.6,1291.151,-0.42331696,370.27237,442177.16,664.96405,-0.028520107,1
h_04_126,18788.727,687911700.0,26228.07,55.380943,2844.6812,23595410.0,4857.5063,-4.1728377,1538.1837,7179684.5,2679.4927,-0.069856405,765.6929,1955291.6,1398.3159,-1.1169558,520.9747,1062000.0,1030.5328,-0.30496216,249.53416,270925.28,520.5048,0.06577206,1
h_04_127,19880.367,734363500.0,27099.084,0.0,1549.3966,8289344.5,2879.1208,0.0,814.5065,3871913.5,1967.7178,0.0,516.3104,1529432.0,1236.701,0.0,510.8004,1601035.0,1265.3192,0.0,247.9708,422192.28,649.76324,0.0,1
h_04_128,18765.996,748874750.0,27365.533,-45.176575,3457.3477,31600182.0,5621.2593,-5.48265,2189.3833,16061067.0,4007.6216,2.1276965,1297.1283,6422317.0,2534.2288,0.6177368,1150.8394,4334160.5,2081.8635,1.6929598,455.332,606725.44,778.92584,-0.13825989,1
h_04_129,17068.607,651397100.0,25522.408,-35.484364,3442.998,31647034.0,5625.57,-6.68552,2143.2954,15772441.0,3971.451,-2.3030128,1228.5208,5797937.5,2407.8896,-1.5101063,962.72833,3255925.2,1804.4171,0.6806774,384.5973,470814.38,686.1591,-0.008556366,1
h_04_130,16301.797,614573400.0,24790.566,39.43634,3049.068,28310998.0,5320.759,2.1727743,2038.2461,14723240.0,3837.0867,-0.5322261,1332.3535,6498468.5,2549.2092,-0.1820364,1104.5122,4098320.8,2024.4308,1.3456879,446.49957,612562.9,782.66394,-0.016132832,1
h_04_131,17054.426,655183400.0,25596.518,1.3995743,3363.1272,30533662.0,5525.674,0.39976883,2118.6313,15266610.0,3907.2498,0.3175788,1350.4553,6599495.0,2568.9343,0.078567505,1141.4175,4277260.5,2068.1538,0.34042454,452.97467,607659.6,779.52527,-0.049404144,1
h_04_132,16113.015,591338000.0,24317.434,-0.53521943,3407.1821,31202278.0,5585.776,0.0,1853.0581,11580391.0,3402.9958,0.0,904.15717,3540473.5,1881.6113,0.0,646.86945,2016869.6,1420.1652,0.0,260.86896,303311.06,550.7369,0.0,1
h_04_133,25206.295,893953860.0,29899.06,-3.3795881,2123.391,13216424.0,3635.3188,1.4384422,1285.0276,5040496.0,2245.0676,1.325239,1135.8804,3881145.5,1970.0531,1.3310776,991.52295,3583226.8,1892.9397,-0.3744278,342.82355,380610.75,616.9366,0.29401064,1
h_04_134,22293.244,794002370.0,28178.021,-4.928912,2005.9498,12527832.0,3539.4673,2.1510036,1337.2919,5534500.0,2352.5515,-0.57080424,1096.0182,3694253.8,1922.0441,-0.14038086,851.32043,2803505.8,1674.3673,0.20893198,295.82172,307627.16,554.6415,0.016420364,1
h_04_135,25139.707,885849600.0,29763.223,-4.653183,1972.816,11758861.0,3429.03,10.08474,1281.1207,5124515.0,2263.737,-0.50108385,1138.9597,3971945.0,1992.97,-0.28336716,1025.4166,3843429.0,1960.4636,0.25144196,357.56024,419805.16,647.9237,0.062511444,1
h_04_136,22143.674,788841860.0,28086.328,-3.8280292,1958.5698,12400173.0,3521.3784,-0.2549976,1247.9355,4941652.5,2222.9768,0.6311438,1045.88,3427146.0,1851.2457,-0.23068345,918.95087,3240132.8,1800.0364,0.22953796,316.1662,347730.12,589.68646,0.0060272217,1
h_04_137,19214.846,744725760.0,27289.559,-75.52925,2071.5686,12350827.0,3514.3735,0.7673148,1467.4084,6975443.0,2641.1062,-0.29699612,973.86053,3153905.8,1775.9221,0.0,512.51514,895005.1,946.046,0.0,184.4357,132254.77,363.66852,0.0,1
h_04_138,26281.115,1043474940.0,32302.695,-1936.354,2191.1052,11517828.0,3393.792,4.0038834,1677.118,8863537.0,2977.1677,-6.0302334,1203.2308,4431537.5,2105.1204,1.0058746,722.6821,1549175.8,1244.6586,0.27883148,271.23898,223868.42,473.14737,0.046272278,1
h_04_139,17690.244,634571650.0,25190.604,-558.244,2762.3647,16836020.0,4103.1274,7.5215344,1642.371,7155374.5,2674.9485,-10.000559,1083.3588,3341239.5,1827.9008,5.0702667,684.48047,1297571.2,1139.1097,-0.9836993,258.114,193933.73,440.3791,-0.07011223,1
h_04_140,26288.516,1080752400.0,32874.414,2762.0503,2902.7766,15923825.0,3990.4624,13.351248,1748.3005,8908910.0,2984.7793,-3.6241074,1244.5476,4430497.0,2104.8745,-6.845047,869.50885,1681317.6,1296.6555,-0.31631088,320.45963,235717.33,485.5073,0.20755768,1
h_04_141,13967.453,501404640.0,22391.994,274.73425,2551.007,14619681.0,3823.5476,0.0,1213.766,5153619.5,2270.1567,0.0,646.08997,2058989.5,1434.9166,0.0,376.31464,712513.0,844.1046,0.0,145.12349,112296.79,335.1071,0.0,1
h_04_142,19772.684,751980000.0,27421.74,-316.26892,4014.0698,32037550.0,5660.168,19.69568,2417.3147,15128960.0,3889.5676,-6.539425,1232.3635,4288298.5,2070.8193,0.30151367,740.1503,2301568.8,1517.0917,0.10178375,214.42033,206773.78,454.72385,-0.010276794,1
h_04_143,26952.76,1098678500.0,33145.03,-1882.2202,4436.3706,38074710.0,6170.4624,4.4995956,2931.3105,19551504.0,4421.66,-4.854267,1562.5071,5776368.5,2403.404,-3.4938965,1057.6056,3325472.0,1823.5857,-0.7269058,306.11215,283679.84,532.616,-0.14997101,1
h_04_144,18437.615,653647360.0,25565.99,-447.89386,2904.0667,22557610.0,4749.4834,-5.070883,1763.4701,10421300.0,3228.2039,-4.466242,800.0685,2464905.0,1569.9985,-0.06316018,439.28564,961163.8,980.3896,-0.025210619,137.63712,104202.0,322.80334,0.0033817291,1
h_04_145,26756.98,1102064800.0,33197.35,-403.69775,1829.8643,12894802.0,3590.9321,-0.009294597,958.07056,3618074.0,1902.1151,0.09986421,704.0785,1795796.6,1340.073,0.0,734.40924,2418985.8,1555.3088,0.014261214,289.76523,356931.3,597.4373,0.0,1
h_04_146,27388.363,1138868900.0,33747.13,-1094.5007,1748.9443,12004172.0,3464.691,-1.0020905,1190.973,4662321.0,2159.2183,-3.2787323,895.4915,2510074.2,1584.3212,1.8488312,914.3784,3348343.5,1829.8478,0.77687836,356.17026,479838.6,692.70386,-0.0033073425,1
h_04_147,27272.035,1124668500.0,33536.062,-1001.73157,2246.26,15902367.0,3987.7654,0.93930817,1257.2439,4816041.0,2194.5261,3.1263733,825.717,2136607.2,1461.7094,1.01719,832.6832,2907978.0,1705.2793,0.005622864,327.40927,438678.9,662.32837,-0.018062592,1
h_04_148,27159.594,1105761400.0,33252.99,-1308.9806,2016.2308,13340906.0,3652.5205,-0.4587803,1138.0315,3940093.8,1984.9652,-0.84266853,688.656,1625492.5,1274.9452,0.3947792,627.62335,2071392.8,1439.233,0.37969208,247.2916,300552.8,548.227,0.020391464,1
h_04_149,21780.834,869982460.0,29495.457,-52.82283,1364.7498,10184902.0,3191.348,0.0,726.4392,2744168.5,1656.5493,0.0,633.91425,1678276.4,1295.4823,0.0,806.5313,2977376.8,1725.5074,0.0,309.99475,422449.8,649.96136,0.0,1
